artistName,uuid
A Bowie Celebration (MH),acct_a679ad56-51e4-4a35-8f4d-bbdc1285cae4
A.C.E.,acct_345cccfd-4297-4c81-a4fd-26eea1fda495
Air Supply,acct_a8a31910-3500-4151-89b5-61b1a2ccb259
Alan Parsons Live,acct_f8cf4d05-11a1-49a9-ad54-247240365cd0
Alanis Morissette (MH),acct_96d4d299-d37f-4608-a060-1a54955a7673
Alec Benjamin (MH),acct_f431f798-3609-4336-8f5d-2cbc873022af
Alice in Chains (MH),acct_89963236-58cd-4a09-b533-28512f18df6d
All That Remains (MH),acct_6e53f64b-95dc-4b2c-b01c-bfe0fed74f55
Andrea Gibson (MH),acct_b39cfade-29c8-4218-b279-f91bc8ebbf43
Apocalyptica,acct_a5bae9ac-1d94-4ce7-8562-961ed221e9f5
Atarashii Gakko! (MH),acct_34512121-9234-48ee-9e43-2832afd3d9cd
B 52's,acct_89a9341e-29fb-4c40-9cd5-45f9ad819774
BOYS LIKE GIRLS (MH),acct_7bd2bfba-d166-4cf0-bdf6-e824b2cd898a
Bert Kreischer (MH),acct_45b901e9-9a3f-4669-98ba-5bfa456ed7be
Billy Idol (Manhead),acct_5be17d87-9d22-4364-a7a3-5c141f8c1532
Billy Porter (MH),acct_24f38e23-b2bd-43ea-a820-6fa041186257
Black Pistol Fire,acct_cd0a645c-731c-4e63-af5d-6e84c6f7770f
Blindside (MH),acct_5ae70467-6631-40d3-83bb-ff670e285a2a
Bunnie (MH),acct_8423c410-2538-4b03-b431-d87c73cb06b8
Butch Walker,acct_76e1f7b4-3c35-4b62-82da-e93ea2b358f2
COIN,acct_7272c142-af6a-4b85-82d7-42763782821b
Celebrating David Bowie,acct_2411abb5-4c64-41cf-86f9-224626b0e870
Celtic Tenor,acct_5d462b27-d041-414b-9521-6a708a2c1190
Celtic Thunder (MH),acct_12a3affe-0f18-4d3f-84f7-0362ab344a11
Celtic Woman,acct_91b41416-38fd-4e41-9d3b-49b3349f5608
Chvrches (MH),acct_89a94ec0-11f8-4dbf-91c8-dabaaaf588d3
Circa Waves (MH),acct_0fe4cc07-eb72-41c3-91d5-d497dc9942af
Clandestine,acct_6bd58a5f-4932-4e52-8cb1-12edce5d2905
Clare Bowen (MH),acct_20a988bf-f5a1-4b0e-ab4f-4b594a9ef3df
Clay Walker (MH),acct_41b34f8b-e952-4f91-9942-972f70f0d87b
Country Music Association (MH),acct_c1d937ce-86e4-430a-83d3-b8b8eb15238a
Courtney Love,acct_999407a8-0c51-433b-b849-b4a49582f80e
DIDO,acct_bc37b66c-56d6-4fdd-9fef-ea0d1202eda4
